Data;Lançamento;Valor;Saldo
10/05/2025;MENSALIDADE COLEGIO DANTE;-3.200,00;26.335,17
11/05/2025;SMART FIT ACADEMIA;-129,90;26.205,27
11/05/2025;PARIS 6 ITAIM;-133,48;26.071,79
12/05/2025;VIVO FIBRA INTERNET;-169,90;25.901,89
13/05/2025;GERO ITAIM;-53,94;25.847,95
14/05/2025;PIX RECEBIDO - CONSULTORIA FREELANCE;2.922,73;28.770,68
14/05/2025;ASSINATURA REVISTA EXAME DIGITAL;-39,90;28.730,78
14/05/2025;RAIA ITAIM;-135,86;28.594,92
15/05/2025;ENEL DISTRIBUICAO SP;-325,58;28.269,34
15/05/2025;PIX ENVIADO - JULIA SANTOS;-878,31;27.391,03
17/05/2025;GLOBOPLAY ASSINATURA;-39,90;27.351,13
18/05/2025;SABESP;-146,29;27.204,84
18/05/2025;POSTO BR PAULISTA;-232,55;26.972,29
20/05/2025;COMGAS;-82,19;26.890,10
20/05/2025;RIHAPPY MORUMBI;-221,60;26.668,50
21/05/2025;ZARA IGUATEMI;-689,90;25.978,60
22/05/2025;CARREFOUR PINHEIROS;-468,44;25.510,16
23/05/2025;ST MARCHE OSCAR FREIRE;-558,98;24.951,18
23/05/2025;ZONA SUL DELIVERY;-218,56;24.732,62
25/05/2025;RAPPI*STARBUCKS;-52,55;24.680,07
27/05/2025;RESTAURANTE FASANO;-153,68;24.526,39
28/05/2025;PIX ENVIADO - ANA SILVA (MAE);-660,21;23.866,18
29/05/2025;POSTO BR PAULISTA;-271,77;23.594,41
30/05/2025;TED RECEBIDO - JOAO SILVA SALARIO EMPRESA XPTO;18.000,00;41.594,41
30/05/2025;IFOOD*SUSHI YASSU;-137,90;41.456,51
30/05/2025;IFOOD*HABIBS;-163,31;41.293,20
01/06/2025;IFOOD*HABIBS;-88,76;41.204,44
01/06/2025;OUTBACK MORUMBI;-170,43;41.034,01
01/06/2025;PIX ENVIADO - ANA SILVA (MAE);-680,88;40.353,13
03/06/2025;SPOTIFY BR;-34,90;40.318,23
04/06/2025;NETFLIX.COM;-55,90;40.262,33
05/06/2025;PIX RECEBIDO - MARIA SILVA SALARIO;12.500,00;52.762,33
05/06/2025;ALUGUEL APTO - IMOBILIARIA SP;-4.500,00;48.262,33
05/06/2025;ST MARCHE OSCAR FREIRE;-414,77;47.847,56
05/06/2025;ZONA SUL DELIVERY;-341,16;47.506,40
06/06/2025;AMAZON PRIME BR;-19,90;47.486,50
07/06/2025;RAIA ITAIM;-221,26;47.265,24
08/06/2025;CONDOMINIO EDIF JARDINS;-1.280,00;45.985,24
08/06/2025;RESTAURANTE FASANO;-77,52;45.907,72
08/06/2025;ZARA IGUATEMI;-129,30;45.778,42
09/06/2025;APPLE.COM/BILL ICLOUD;-14,90;45.763,52
10/06/2025;MENSALIDADE COLEGIO DANTE;-3.200,00;42.563,52
11/06/2025;SMART FIT ACADEMIA;-129,90;42.433,62
12/06/2025;VIVO FIBRA INTERNET;-169,90;42.263,72
12/06/2025;RAPPI*STARBUCKS;-66,81;42.196,91
14/06/2025;ASSINATURA REVISTA EXAME DIGITAL;-39,90;42.157,01
15/06/2025;ENEL DISTRIBUICAO SP;-419,38;41.737,63
16/06/2025;PAO DE ACUCAR JARDINS;-695,06;41.042,57
16/06/2025;POSTO BR PAULISTA;-213,03;40.829,54
17/06/2025;GLOBOPLAY ASSINATURA;-39,90;40.789,64
17/06/2025;IFOOD*HABIBS;-71,85;40.717,79
18/06/2025;SABESP;-112,49;40.605,30
18/06/2025;CARREFOUR PINHEIROS;-454,15;40.151,15
18/06/2025;POSTO SHELL FARIA LIMA;-205,68;39.945,47
18/06/2025;PIX ENVIADO - PEDRO OLIVEIRA;-591,33;39.354,14
19/06/2025;OUTBACK MORUMBI;-56,56;39.297,58
20/06/2025;COMGAS;-66,96;39.230,62
22/06/2025;CENTAURO JK;-367,53;38.863,09
23/06/2025;DROGARIA SAO PAULO;-211,11;38.651,98
25/06/2025;IFOOD*GIRAFFAS;-116,60;38.535,38
27/06/2025;POSTO SHELL FARIA LIMA;-375,60;38.159,78
28/06/2025;RAIA ITAIM;-141,55;38.018,23
29/06/2025;IFOOD*PIZZARIA BRAZ;-153,91;37.864,32
29/06/2025;MAGAZINE LUIZA;-427,64;37.436,68
30/06/2025;TED RECEBIDO - JOAO SILVA SALARIO EMPRESA XPTO;18.000,00;55.436,68
30/06/2025;ZONA SUL DELIVERY;-322,23;55.114,45
02/07/2025;PIX ENVIADO - JULIA SANTOS;-192,87;54.921,58
03/07/2025;SPOTIFY BR;-34,90;54.886,68
04/07/2025;NETFLIX.COM;-55,90;54.830,78
04/07/2025;HORTIFRUTI VILA NOVA;-308,52;54.522,26
04/07/2025;OUTBACK MORUMBI;-133,96;54.388,30
05/07/2025;PIX RECEBIDO - MARIA SILVA SALARIO;12.500,00;66.888,30
05/07/2025;ALUGUEL APTO - IMOBILIARIA SP;-4.500,00;62.388,30
06/07/2025;AMAZON PRIME BR;-19,90;62.368,40
06/07/2025;ZONA SUL DELIVERY;-685,18;61.683,22
07/07/2025;IFOOD*MCDONALDS;-105,56;61.577,66
07/07/2025;RIHAPPY MORUMBI;-303,26;61.274,40
08/07/2025;CONDOMINIO EDIF JARDINS;-1.280,00;59.994,40
08/07/2025;IFOOD*PIZZARIA BRAZ;-169,64;59.824,76
09/07/2025;APPLE.COM/BILL ICLOUD;-14,90;59.809,86
10/07/2025;MENSALIDADE COLEGIO DANTE;-3.200,00;56.609,86
10/07/2025;AMAZON.COM.BR;-616,38;55.993,48
10/07/2025;DECOLAR.COM PASSAGENS AEREAS;-8.450,00;47.543,48
11/07/2025;SMART FIT ACADEMIA;-129,90;47.413,58
11/07/2025;BOOKING.COM HOTEL MIAMI;-5.230,00;42.183,58
12/07/2025;VIVO FIBRA INTERNET;-169,90;42.013,68
12/07/2025;MADERO;-100,50;41.913,18
13/07/2025;IFOOD*BURGER KING;-90,81;41.822,37
13/07/2025;POSTO SHELL FARIA LIMA;-212,93;41.609,44
13/07/2025;DROGASIL VILA OLIMPIA;-262,36;41.347,08
14/07/2025;ASSINATURA REVISTA EXAME DIGITAL;-39,90;41.307,18
14/07/2025;COCO BAMBU JK;-82,60;41.224,58
15/07/2025;ENEL DISTRIBUICAO SP;-429,40;40.795,18
15/07/2025;RAPPI*STARBUCKS;-161,28;40.633,90
16/07/2025;POSTO IPIRANGA REBOUCAS;-222,75;40.411,15
17/07/2025;GLOBOPLAY ASSINATURA;-39,90;40.371,25
18/07/2025;SABESP;-165,62;40.205,63
18/07/2025;OUTBACK MORUMBI;-51,83;40.153,80
19/07/2025;PIX ENVIADO - DIARISTA ROSA;-527,14;39.626,66
20/07/2025;COMGAS;-95,74;39.530,92
20/07/2025;HORTIFRUTI VILA NOVA;-435,24;39.095,68
21/07/2025;IFOOD*SUSHI YASSU;-58,29;39.037,39
23/07/2025;EMPORIO SANTA MARIA;-295,69;38.741,70
23/07/2025;AMAZON.COM.BR;-199,19;38.542,51
24/07/2025;LIVRARIA CULTURA;-507,94;38.034,57
27/07/2025;EMPORIO SANTA MARIA;-616,05;37.418,52
27/07/2025;POSTO SHELL FARIA LIMA;-373,80;37.044,72
28/07/2025;IFOOD*BURGER KING;-52,31;36.992,41
28/07/2025;OUTBACK MORUMBI;-78,57;36.913,84
30/07/2025;TED RECEBIDO - JOAO SILVA SALARIO EMPRESA XPTO;18.000,00;54.913,84
30/07/2025;POSTO SHELL FARIA LIMA;-213,26;54.700,58
03/08/2025;SPOTIFY BR;-34,90;54.665,68
04/08/2025;NETFLIX.COM;-55,90;54.609,78
04/08/2025;OUTBACK MORUMBI;-117,58;54.492,20
04/08/2025;POSTO SHELL FARIA LIMA;-232,89;54.259,31
05/08/2025;PIX RECEBIDO - MARIA SILVA SALARIO;12.500,00;66.759,31
05/08/2025;ALUGUEL APTO - IMOBILIARIA SP;-4.500,00;62.259,31
06/08/2025;AMAZON PRIME BR;-19,90;62.239,41
07/08/2025;CENTAURO JK;-568,36;61.671,05
08/08/2025;CONDOMINIO EDIF JARDINS;-1.280,00;60.391,05
08/08/2025;CHINA IN BOX;-83,47;60.307,58
09/08/2025;APPLE.COM/BILL ICLOUD;-14,90;60.292,68
09/08/2025;DROGASIL VILA OLIMPIA;-185,16;60.107,52
09/08/2025;MAGAZINE LUIZA;-456,17;59.651,35
10/08/2025;MENSALIDADE COLEGIO DANTE;-3.200,00;56.451,35
10/08/2025;RANCHO PORTUGUES;-87,68;56.363,67
10/08/2025;IFOOD*HABIBS;-177,82;56.185,85
11/08/2025;SMART FIT ACADEMIA;-129,90;56.055,95
12/08/2025;VIVO FIBRA INTERNET;-169,90;55.886,05
12/08/2025;IFOOD*GIRAFFAS;-54,29;55.831,76
13/08/2025;COCO BAMBU JK;-135,68;55.696,08
14/08/2025;ASSINATURA REVISTA EXAME DIGITAL;-39,90;55.656,18
15/08/2025;ENEL DISTRIBUICAO SP;-267,06;55.389,12
15/08/2025;ZONA SUL DELIVERY;-495,18;54.893,94
15/08/2025;IFOOD*HABIBS;-179,79;54.714,15
15/08/2025;IFOOD*PIZZARIA BRAZ;-118,33;54.595,82
15/08/2025;RESTAURANTE FASANO;-487,00;54.108,82
15/08/2025;RESTAURANTE FASANO;-487,00;53.621,82
16/08/2025;PIX RECEBIDO - CONSULTORIA FREELANCE;2.609,33;56.231,15
17/08/2025;GLOBOPLAY ASSINATURA;-39,90;56.191,25
17/08/2025;GERO ITAIM;-62,88;56.128,37
17/08/2025;POSTO SHELL FARIA LIMA;-313,57;55.814,80
18/08/2025;SABESP;-164,79;55.650,01
18/08/2025;POSTO IPIRANGA REBOUCAS;-366,35;55.283,66
20/08/2025;COMGAS;-89,57;55.194,09
21/08/2025;PAO DE ACUCAR JARDINS;-514,47;54.679,62
23/08/2025;CARREFOUR PINHEIROS;-398,04;54.281,58
23/08/2025;CHINA IN BOX;-77,22;54.204,36
25/08/2025;IFOOD*GIRAFFAS;-54,79;54.149,57
29/08/2025;POSTO SHELL FARIA LIMA;-328,48;53.821,09
30/08/2025;TED RECEBIDO - JOAO SILVA SALARIO EMPRESA XPTO;18.000,00;71.821,09
30/08/2025;HORTIFRUTI VILA NOVA;-312,96;71.508,13
30/08/2025;GERO ITAIM;-72,57;71.435,56
01/09/2025;POSTO SHELL FARIA LIMA;-327,31;71.108,25
02/09/2025;PAO DE ACUCAR JARDINS;-220,63;70.887,62
03/09/2025;SPOTIFY BR;-34,90;70.852,72
04/09/2025;NETFLIX.COM;-55,90;70.796,82
05/09/2025;PIX RECEBIDO - MARIA SILVA SALARIO;12.500,00;83.296,82
05/09/2025;ALUGUEL APTO - IMOBILIARIA SP;-4.500,00;78.796,82
05/09/2025;MADERO;-62,21;78.734,61
06/09/2025;AMAZON PRIME BR;-19,90;78.714,71
06/09/2025;RAIA ITAIM;-65,94;78.648,77
07/09/2025;LIVRARIA CULTURA;-787,21;77.861,56
07/09/2025;PIX ENVIADO - DIARISTA ROSA;-396,20;77.465,36
08/09/2025;CONDOMINIO EDIF JARDINS;-1.280,00;76.185,36
09/09/2025;APPLE.COM/BILL ICLOUD;-14,90;76.170,46
10/09/2025;MENSALIDADE COLEGIO DANTE;-3.200,00;72.970,46
10/09/2025;CARREFOUR PINHEIROS;-580,26;72.390,20
10/09/2025;CHINA IN BOX;-166,36;72.223,84
10/09/2025;RIHAPPY MORUMBI;-153,63;72.070,21
11/09/2025;SMART FIT ACADEMIA;-129,90;71.940,31
11/09/2025;POSTO IPIRANGA REBOUCAS;-340,45;71.599,86
12/09/2025;VIVO FIBRA INTERNET;-169,90;71.429,96
12/09/2025;PARIS 6 ITAIM;-137,08;71.292,88
14/09/2025;ASSINATURA REVISTA EXAME DIGITAL;-39,90;71.252,98
15/09/2025;ENEL DISTRIBUICAO SP;-325,83;70.927,15
17/09/2025;GLOBOPLAY ASSINATURA;-79,90;70.847,25
18/09/2025;SABESP;-116,09;70.731,16
18/09/2025;IFOOD*GIRAFFAS;-163,09;70.568,07
19/09/2025;ZONA SUL DELIVERY;-410,95;70.157,12
20/09/2025;COMGAS;-95,24;70.061,88
20/09/2025;IFOOD*BURGER KING;-65,86;69.996,02
22/09/2025;OUTBACK MORUMBI;-92,75;69.903,27
26/09/2025;CARREFOUR PINHEIROS;-524,04;69.379,23
26/09/2025;IFOOD*PIZZARIA BRAZ;-50,39;69.328,84
26/09/2025;RAPPI*STARBUCKS;-68,90;69.259,94
27/09/2025;CHINA IN BOX;-123,64;69.136,30
28/09/2025;POSTO BR PAULISTA;-342,15;68.794,15
28/09/2025;DROGARIA SAO PAULO;-246,06;68.548,09
28/09/2025;PIX ENVIADO - ANA SILVA (MAE);-875,17;67.672,92
30/09/2025;TED RECEBIDO - JOAO SILVA SALARIO EMPRESA XPTO;18.000,00;85.672,92
30/09/2025;ZONA SUL DELIVERY;-668,12;85.004,80
30/09/2025;PARIS 6 ITAIM;-161,72;84.843,08
02/10/2025;PAO DE ACUCAR JARDINS;-653,60;84.189,48
03/10/2025;SPOTIFY BR;-34,90;84.154,58
04/10/2025;NETFLIX.COM;-55,90;84.098,68
04/10/2025;MADERO;-295,09;83.803,59
04/10/2025;IFOOD*BURGER KING;-166,51;83.637,08
05/10/2025;PIX RECEBIDO - MARIA SILVA SALARIO;12.500,00;96.137,08
05/10/2025;ALUGUEL APTO - IMOBILIARIA SP;-4.500,00;91.637,08
05/10/2025;RESTAURANTE FASANO;-51,24;91.585,84
05/10/2025;POSTO BR PAULISTA;-317,52;91.268,32
06/10/2025;AMAZON PRIME BR;-19,90;91.248,42
06/10/2025;RAIA ITAIM;-164,31;91.084,11
07/10/2025;CHINA IN BOX;-103,23;90.980,88
07/10/2025;MADERO;-151,08;90.829,80
08/10/2025;CONDOMINIO EDIF JARDINS;-1.280,00;89.549,80
08/10/2025;IFOOD*SUSHI YASSU;-86,91;89.462,89
08/10/2025;RIHAPPY MORUMBI;-251,71;89.211,18
09/10/2025;APPLE.COM/BILL ICLOUD;-14,90;89.196,28
10/10/2025;MENSALIDADE COLEGIO DANTE;-3.200,00;85.996,28
10/10/2025;CARREFOUR PINHEIROS;-493,52;85.502,76
10/10/2025;PAO DE ACUCAR JARDINS;-238,54;85.264,22
11/10/2025;SMART FIT ACADEMIA;-129,90;85.134,32
11/10/2025;RANCHO PORTUGUES;-104,64;85.029,68
12/10/2025;VIVO FIBRA INTERNET;-169,90;84.859,78
12/10/2025;EMPORIO SANTA MARIA;-507,35;84.352,43
13/10/2025;IFOOD*SUSHI YASSU;-473,50;83.878,93
13/10/2025;IFOOD*MCDONALDS;-157,55;83.721,38
13/10/2025;POSTO IPIRANGA REBOUCAS;-259,93;83.461,45
14/10/2025;ASSINATURA REVISTA EXAME DIGITAL;-39,90;83.421,55
14/10/2025;RESTAURANTE FASANO;-115,19;83.306,36
15/10/2025;ENEL DISTRIBUICAO SP;-389,76;82.916,60
15/10/2025;ST MARCHE OSCAR FREIRE;-573,41;82.343,19
17/10/2025;GLOBOPLAY ASSINATURA;-79,90;82.263,29
17/10/2025;RANCHO PORTUGUES;-152,15;82.111,14
18/10/2025;SABESP;-128,30;81.982,84
18/10/2025;COCO BAMBU JK;-70,90;81.911,94
19/10/2025;POSTO SHELL FARIA LIMA;-323,67;81.588,27
20/10/2025;COMGAS;-81,01;81.507,26
20/10/2025;CHINA IN BOX;-57,61;81.449,65
20/10/2025;IFOOD*PIZZARIA BRAZ;-148,75;81.300,90
20/10/2025;PIX ENVIADO - JULIA SANTOS;-862,53;80.438,37
22/10/2025;IFOOD*BURGER KING;-171,94;80.266,43
22/10/2025;MADERO;-89,03;80.177,40
24/10/2025;COCO BAMBU JK;-505,71;79.671,69
26/10/2025;PB KIDS IGUATEMI;-340,38;79.331,31
29/10/2025;POSTO SHELL FARIA LIMA;-335,68;78.995,63
29/10/2025;PIX ENVIADO - DIARISTA ROSA;-609,49;78.386,14
30/10/2025;TED RECEBIDO - JOAO SILVA SALARIO EMPRESA XPTO;18.000,00;96.386,14
30/10/2025;CHINA IN BOX;-129,13;96.257,01
01/11/2025;IFOOD*PIZZARIA BRAZ;-163,89;96.093,12
02/11/2025;POSTO IPIRANGA REBOUCAS;-224,84;95.868,28
03/11/2025;SPOTIFY BR;-34,90;95.833,38
03/11/2025;COCO BAMBU JK;-65,36;95.768,02
04/11/2025;NETFLIX.COM;-55,90;95.712,12
05/11/2025;PIX RECEBIDO - MARIA SILVA SALARIO;12.500,00;108.212,12
05/11/2025;ALUGUEL APTO - IMOBILIARIA SP;-4.500,00;103.712,12
05/11/2025;IFOOD*BURGER KING;-73,88;103.638,24
05/11/2025;IFOOD*HABIBS;-117,11;103.521,13
06/11/2025;AMAZON PRIME BR;-19,90;103.501,23
08/11/2025;CONDOMINIO EDIF JARDINS;-1.280,00;102.221,23
08/11/2025;GERO ITAIM;-90,34;102.130,89
09/11/2025;APPLE.COM/BILL ICLOUD;-14,90;102.115,99
09/11/2025;ZONA SUL DELIVERY;-329,75;101.786,24
09/11/2025;ST MARCHE OSCAR FREIRE;-417,53;101.368,71
09/11/2025;RAPPI*STARBUCKS;-173,41;101.195,30
10/11/2025;MENSALIDADE COLEGIO DANTE;-3.200,00;97.995,30
11/11/2025;SMART FIT ACADEMIA;-129,90;97.865,40
11/11/2025;IFOOD*MCDONALDS;-563,18;97.302,22
12/11/2025;VIVO FIBRA INTERNET;-169,90;97.132,32
13/11/2025;IFOOD*GIRAFFAS;-148,92;96.983,40
14/11/2025;ASSINATURA REVISTA EXAME DIGITAL;-39,90;96.943,50
14/11/2025;RANCHO PORTUGUES;-48,92;96.894,58
15/11/2025;ENEL DISTRIBUICAO SP;-310,53;96.584,05
15/11/2025;CHINA IN BOX;-90,56;96.493,49
16/11/2025;RESTAURANTE FASANO;-412,60;96.080,89
16/11/2025;POSTO SHELL FARIA LIMA;-329,80;95.751,09
17/11/2025;GLOBOPLAY ASSINATURA;-79,90;95.671,19
17/11/2025;EMPORIO SANTA MARIA;-319,96;95.351,23
18/11/2025;SABESP;-137,19;95.214,04
18/11/2025;RAPPI*STARBUCKS;-354,60;94.859,44
19/11/2025;IFOOD*HABIBS;-425,73;94.433,71
20/11/2025;COMGAS;-63,78;94.369,93
22/11/2025;RAPPI*STARBUCKS;-438,91;93.931,02
23/11/2025;PIX ENVIADO - R. M. CONSULTORIA LTDA;-12.000,00;81.931,02
25/11/2025;RAIA ITAIM;-49,66;81.881,36
26/11/2025;HORTIFRUTI VILA NOVA;-441,68;81.439,68
28/11/2025;RANCHO PORTUGUES;-391,30;81.048,38
29/11/2025;IFOOD*PIZZARIA BRAZ;-101,57;80.946,81
30/11/2025;TED RECEBIDO - JOAO SILVA SALARIO EMPRESA XPTO;18.000,00;98.946,81
30/11/2025;CARREFOUR PINHEIROS;-581,57;98.365,24
03/12/2025;SPOTIFY BR;-34,90;98.330,34
03/12/2025;IFOOD*HABIBS;-138,23;98.192,11
03/12/2025;GERO ITAIM;-438,00;97.754,11
04/12/2025;NETFLIX.COM;-55,90;97.698,21
04/12/2025;IFOOD*BURGER KING;-149,28;97.548,93
05/12/2025;PIX RECEBIDO - MARIA SILVA SALARIO;12.500,00;110.048,93
05/12/2025;ALUGUEL APTO - IMOBILIARIA SP;-4.500,00;105.548,93
06/12/2025;AMAZON PRIME BR;-19,90;105.529,03
07/12/2025;POSTO IPIRANGA REBOUCAS;-339,57;105.189,46
08/12/2025;CONDOMINIO EDIF JARDINS;-1.280,00;103.909,46
08/12/2025;EMPORIO SANTA MARIA;-557,71;103.351,75
09/12/2025;APPLE.COM/BILL ICLOUD;-14,90;103.336,85
09/12/2025;IFOOD*HABIBS;-154,11;103.182,74
09/12/2025;CHINA IN BOX;-159,98;103.022,76
10/12/2025;MENSALIDADE COLEGIO DANTE;-3.200,00;99.822,76
11/12/2025;SMART FIT ACADEMIA;-129,90;99.692,86
11/12/2025;POSTO IPIRANGA REBOUCAS;-356,06;99.336,80
12/12/2025;VIVO FIBRA INTERNET;-169,90;99.166,90
12/12/2025;OUTBACK MORUMBI;-113,30;99.053,60
14/12/2025;ASSINATURA REVISTA EXAME DIGITAL;-39,90;99.013,70
14/12/2025;COCO BAMBU JK;-144,06;98.869,64
15/12/2025;ENEL DISTRIBUICAO SP;-288,94;98.580,70
15/12/2025;RIHAPPY MORUMBI;-99,08;98.481,62
16/12/2025;RANCHO PORTUGUES;-103,80;98.377,82
16/12/2025;POSTO IPIRANGA REBOUCAS;-216,37;98.161,45
17/12/2025;GLOBOPLAY ASSINATURA;-79,90;98.081,55
17/12/2025;DROGARIA SAO PAULO;-60,55;98.021,00
18/12/2025;SABESP;-129,61;97.891,39
18/12/2025;JOALHERIA H STERN IGUATEMI;-6.800,00;91.091,39
19/12/2025;RESTAURANTE FASANO;-170,40;90.920,99
20/12/2025;COMGAS;-87,46;90.833,53
20/12/2025;RAPPI*STARBUCKS;-61,34;90.772,19
21/12/2025;ZONA SUL DELIVERY;-567,91;90.204,28
21/12/2025;IFOOD*GIRAFFAS;-156,88;90.047,40
22/12/2025;POSTO IPIRANGA REBOUCAS;-247,28;89.800,12
23/12/2025;PAO DE ACUCAR JARDINS;-484,54;89.315,58
23/12/2025;AMAZON.COM.BR;-577,35;88.738,23
24/12/2025;DROGASIL VILA OLIMPIA;-157,26;88.580,97
26/12/2025;ST MARCHE OSCAR FREIRE;-270,61;88.310,36
26/12/2025;CARREFOUR PINHEIROS;-700,95;87.609,41
26/12/2025;RESTAURANTE FASANO;-91,87;87.517,54
28/12/2025;MADERO;-606,67;86.910,87
29/12/2025;DROGASIL VILA OLIMPIA;-173,39;86.737,48
30/12/2025;TED RECEBIDO - JOAO SILVA SALARIO EMPRESA XPTO;18.000,00;104.737,48
30/12/2025;MADERO;-98,55;104.638,93
02/01/2026;IFOOD*MCDONALDS;-84,44;104.554,49
02/01/2026;PIX ENVIADO - PEDRO OLIVEIRA;-366,08;104.188,41
03/01/2026;SPOTIFY BR;-34,90;104.153,51
04/01/2026;NETFLIX.COM;-55,90;104.097,61
04/01/2026;IFOOD*PIZZARIA BRAZ;-53,82;104.043,79
05/01/2026;PIX RECEBIDO - MARIA SILVA SALARIO;12.500,00;116.543,79
05/01/2026;ALUGUEL APTO - IMOBILIARIA SP;-4.500,00;112.043,79
06/01/2026;AMAZON PRIME BR;-19,90;112.023,89
06/01/2026;RAIA ITAIM;-58,02;111.965,87
07/01/2026;PARIS 6 ITAIM;-480,46;111.485,41
08/01/2026;CONDOMINIO EDIF JARDINS;-1.280,00;110.205,41
09/01/2026;APPLE.COM/BILL ICLOUD;-14,90;110.190,51
09/01/2026;POSTO BR PAULISTA;-196,24;109.994,27
10/01/2026;MENSALIDADE COLEGIO DANTE;-3.200,00;106.794,27
10/01/2026;RESTAURANTE FASANO;-295,48;106.498,79
10/01/2026;RANCHO PORTUGUES;-109,63;106.389,16
10/01/2026;IFOOD*PIZZARIA BRAZ;-124,45;106.264,71
11/01/2026;SMART FIT ACADEMIA;-129,90;106.134,81
11/01/2026;ST MARCHE OSCAR FREIRE;-304,49;105.830,32
12/01/2026;VIVO FIBRA INTERNET;-169,90;105.660,42
13/01/2026;ZONA SUL DELIVERY;-425,02;105.235,40
14/01/2026;PIX RECEBIDO - CONSULTORIA FREELANCE;3.998,65;109.234,05
14/01/2026;ASSINATURA REVISTA EXAME DIGITAL;-39,90;109.194,15
14/01/2026;IFOOD*HABIBS;-125,48;109.068,67
15/01/2026;ENEL DISTRIBUICAO SP;-384,88;108.683,79
15/01/2026;ZONA SUL DELIVERY;-477,21;108.206,58
15/01/2026;MARISOL KIDS;-309,40;107.897,18
15/01/2026;PAGAMENTO FATURA CARTAO ITAU PLATINUM;-14.580,00;93.317,18
17/01/2026;GLOBOPLAY ASSINATURA;-79,90;93.237,28
18/01/2026;SABESP;-132,20;93.105,08
19/01/2026;IFOOD*SUSHI YASSU;-555,79;92.549,29
19/01/2026;IFOOD*HABIBS;-53,13;92.496,16
20/01/2026;COMGAS;-78,07;92.418,09
21/01/2026;IFOOD*PIZZARIA BRAZ;-284,17;92.133,92
25/01/2026;CARREFOUR PINHEIROS;-350,40;91.783,52
25/01/2026;HORTIFRUTI VILA NOVA;-693,47;91.090,05
25/01/2026;IFOOD*MCDONALDS;-125,57;90.964,48
25/01/2026;IFOOD*MCDONALDS;-96,35;90.868,13
27/01/2026;PARIS 6 ITAIM;-84,99;90.783,14
30/01/2026;TED RECEBIDO - JOAO SILVA SALARIO EMPRESA XPTO;18.000,00;108.783,14
31/01/2026;RESTAURANTE FASANO;-79,08;108.704,06
31/01/2026;GERO ITAIM;-469,74;108.234,32
